[2024-11-20 05:12:03] Acknowledgment listener thread started.
[2024-11-20 05:12:31] New Storage Server Connected!
[2024-11-20 05:12:36] Failed to handle new storage server connection.
[2024-11-20 05:13:59] New Storage Server Connected!
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain- Received Name:: write_test.txt
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received NodeType
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Permissions
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received loc_len
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain- Received dataLoaction: /home/copy/testFile/write_test.txt
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received has_children
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received name_len
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain- Received Name:: read_test.txt
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received NodeType
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Permissions
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received loc_len
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain- Received dataLoaction: /home/copy/testFile/read_test.txt
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received has_children
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received name_len
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain- Received Name:: dir1
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received NodeType
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Permissions
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received loc_len
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain- Received dataLoaction: /home/copy/dir1
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received has_children
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received name_len
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain- Received Name:: Phase4.pdf:Zone.Identifier
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received NodeType
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Permissions
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received loc_len
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain- Received dataLoaction: /home/copy/dir1/Phase4.pdf:Zone.Identifier
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received has_children
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received name_len
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain- Received Name:: Phase4.pdf
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received NodeType
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Permissions
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received loc_len
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain- Received dataLoaction: /home/copy/dir1/Phase4.pdf
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received has_children
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received name_len
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain- Received Name:: writetest.txt
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received NodeType
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Permissions
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received loc_len
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain- Received dataLoaction: /home/writetest.txt
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received has_children
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received name_len
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain- Received Name:: readtest.txt
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received NodeType
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Permissions
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received loc_len
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain- Received dataLoaction: /home/readtest.txt
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received has_children
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received name_len
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain- Received Name:: m1.txt
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received NodeType
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Permissions
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received loc_len
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain- Received dataLoaction: /home/m1.txt
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received has_children
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received name_len
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain- Received Name:: m2.txt
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received NodeType
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Permissions
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received loc_len
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain- Received dataLoaction: /home/m2.txt
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received has_children
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received name_len
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain- Received Name:: test1
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received NodeType
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Permissions
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received loc_len
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain- Received dataLoaction: /home/test1
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received has_children
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received name_len
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain- Received Name:: mehul.txt
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received NodeType
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Permissions
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received loc_len
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain- Received dataLoaction: /home/test1/mehul.txt
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received has_children
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received name_len
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain- Received Name:: testFile
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received NodeType
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Permissions
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received loc_len
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain- Received dataLoaction: /home/testFile
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received has_children
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received name_len
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain- Received Name:: write_test.txt
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received NodeType
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Permissions
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received loc_len
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain- Received dataLoaction: /home/testFile/write_test.txt
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received has_children
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received name_len
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain- Received Name:: read_test.txt
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received NodeType
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Permissions
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received loc_len
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain- Received dataLoaction: /home/testFile/read_test.txt
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received has_children
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Marker
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received name_len
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain- Received Name:: server1
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received NodeType
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Received Permissions
[2024-11-20 05:27:09] 172.19.132.204:57594 Receiving Node Chain: Sent OK
